seed,dimension,timeBoscia_Custom,solutionBoscia_Custom,terminationBoscia_Custom,numberNodesBoscia_Custom,dualGapBoscia_Custom,lbBoscia_Custom,relGapBoscia_Custom,timeBoscia_MIP,solutionBoscia_MIP,terminationBoscia_MIP,numberNodesBoscia_MIP,dualGapBoscia_MIP,lbBoscia_MIP,relGapBoscia_MIP,minimumTime
1,3,6.679,0.7820526590556626,1,35,0.0,0.7820526590556626,0.0,6.071,0.7820526590556626,1,35,0.0,0.7820526590556626,0.0,6.071
2,3,8.35,0.5790167009153805,1,39,0.0,0.5790167009153805,0.0,8.224,0.5790167009153805,1,39,0.0,0.5790167009153805,0.0,8.224
3,3,8.305,0.5687442356870922,1,33,0.0,0.5687442356870922,0.0,8.108,0.5687442356870922,1,33,0.0,0.5687442356870922,0.0,8.108
4,3,8.281,0.8088982145668246,1,40,0.0,0.8088982145668246,0.0,8.15,0.8088982145668246,1,40,0.0,0.8088982145668246,0.0,8.15
5,3,6.535,0.5333361993474728,1,30,0.0,0.5333361993474728,0.0,8.316,0.5333361993474728,1,30,0.0,0.5333361993474728,0.0,6.535
6,3,8.294,0.5943356238753101,1,31,0.0,0.5943356238753101,0.0,8.376,0.5943356238753101,1,31,0.0,0.5943356238753101,0.0,8.294
7,3,8.432,0.584161088764483,1,37,0.0,0.584161088764483,0.0,8.249,0.584161088764483,1,37,0.0,0.584161088764483,0.0,8.249
8,3,8.376,0.7549276673614204,1,36,0.0,0.7549276673614204,0.0,8.29,0.7549276673614204,1,36,0.0,0.7549276673614204,0.0,8.29
9,3,6.543,0.5556076797357797,1,30,0.0,0.5556076797357797,0.0,8.241,0.5556076797357797,1,30,0.0,0.5556076797357797,0.0,6.543
10,3,8.333,0.7984224376799421,1,41,0.0,0.7984224376799421,0.0,8.252,0.7984224376799421,1,41,0.0,0.7984224376799421,0.0,8.252
1,4,8.425,0.8946268641300092,1,124,0.0,0.8946268641300092,0.0,8.63,0.8946268641300092,1,124,0.0,0.8946268641300092,0.0,8.425
2,4,8.409,1.0987910305155162,1,173,0.0,1.0987910305155162,0.0,8.591,1.0987910305155162,1,173,0.0,1.0987910305155162,0.0,8.409
3,4,6.561,1.0209371901497069,1,146,0.0,1.0209371901497069,0.0,8.634,1.0209371901497069,1,146,0.0,1.0209371901497069,0.0,6.561
4,4,8.466,1.1432827010260391,1,166,0.0,1.1432827010260391,0.0,8.705,1.1432827010260391,1,166,0.0,1.1432827010260391,0.0,8.466
5,4,8.377,0.966924818610073,1,123,0.003046153124350637,0.9638786654857223,0.003160307654299626,8.67,0.966924818610073,1,123,0.003046153124350637,0.9638786654857223,0.003160307654299626,8.377
6,4,8.338,1.258170042504225,1,172,0.0,1.258170042504225,0.0,9.203,1.258170042504225,1,172,0.0,1.258170042504225,0.0,8.338
7,4,6.598,1.0776305372807422,1,161,0.0012349257312491702,1.076395611549493,0.0011472786752367652,8.538,1.0776305372807422,1,161,0.0012349257312491702,1.076395611549493,0.0011472786752367652,6.598
8,4,8.382,1.1586134358420543,1,172,0.0,1.1586134358420543,0.0,8.589,1.1586134358420543,1,172,0.0,1.1586134358420543,0.0,8.382
9,4,8.33,1.094710735469102,1,159,0.0,1.094710735469102,0.0,8.644,1.094710735469102,1,159,0.0,1.094710735469102,0.0,8.33
10,4,8.37,1.202262080506892,1,169,0.0,1.202262080506892,0.0,8.596,1.202262080506892,1,169,0.0,1.202262080506892,0.0,8.37
1,5,6.698,1.4795318187671724,1,664,0.01167138595864925,1.4678604328085232,0.00795129134744634,11.929,1.4795318187671724,1,675,0.011548444562285765,1.4679833742048867,0.007866876945074956,6.698
2,5,6.755,1.6579841536689468,1,853,0.011236686462599232,1.6467474672063476,0.006823563834995233,11.528,1.6579841536689468,1,854,0.011236686462599232,1.6467474672063476,0.006823563834995233,6.755
3,5,8.388,1.2616880638537986,1,525,0.0064780574853200434,1.2552100063684786,0.0051609351841148,12.433,1.2616880638537986,1,525,0.0064780574853200434,1.2552100063684786,0.0051609351841148,8.388
4,5,8.377,1.4860355919276897,1,746,0.0018312937210451796,1.4842042982066446,0.001233855556986273,12.183,1.4860355919276897,1,746,0.0018312937210451796,1.4842042982066446,0.001233855556986273,8.377
5,5,8.453,1.652093205061694,1,899,0.014808430745232304,1.6372847743164618,0.009044505254997297,12.509,1.652093205061694,1,899,0.014808430745232304,1.6372847743164618,0.009044505254997297,8.453
6,5,6.517,1.5649421641901355,1,836,0.013277053359420865,1.5516651108307147,0.00855664876831105,11.987,1.5649421641901355,1,833,0.011914117566471205,1.5530280466236643,0.0076715405058993625,6.517
7,5,6.474,1.641858401427629,1,863,0.011382743617611712,1.6304756578100172,0.0069812410648929955,13.044,1.641858401427629,1,860,0.010969100406449828,1.6308893010211791,0.006725839944858023,6.474
8,5,6.736,1.4517579649555836,1,738,0.01035422754831461,1.441403737407269,0.007183433259954855,8.269,1.4517579649555836,1,738,0.01035422754831461,1.441403737407269,0.007183433259954855,6.736
9,5,6.573,1.561244351007081,1,833,0.0,1.561244351007081,0.0,12.901,1.561244351007081,1,819,0.0,1.561244351007081,0.0,6.573
